cliente,producto
304,8
340,8
277,9
269,9
242,7
323,8
295,7
240,9
295,8
230,8
254,10
228,4
203,8
235,4
232,8
171,6
303,8
148,7
238,6
205,3
329,9
265,7
245,7
271,6
338,6
351,6
219,5
237,9
314,8
259,6
265,7
266,6
247,5
212,6
270,5
280,5
257,7
277,9
185,6
254,6
285,6
204,7
194,6
264,9
287,3
277,6
230,9
324,6
240,9
229,4
244,8
247,8
207,6
283,8
262,6
304,7
254,6
264,10
325,8
260,8
266,6
226,9
239,9
264,7
313,10
356,7
218,6
280,7
302,5
202,7
249,8
166,6
156,7
142,8
283,5
273,8
291,7
229,8
229,8
292,8
245,8
198,4
259,9
213,8
267,8
262,7
237,6
302,9
193,4
306,8
303,7
204,6
232,5
318,9
174,7
228,6
255,5
187,4
280,8
249,7
209,8
237,7
262,10
316,7
259,5
230,6
194,5
406,5
250,6
304,7
282,9
219,8
167,3
174,6
217,3
184,5
221,8
294,7
127,7
294,8
229,6
263,6
252,5
258,8
234,6
283,8
230,8
216,8
274,6
230,5
183,6
197,7
251,7
254,4
191,8
211,9
231,10
338,6
149,8
311,9
160,8
248,8
369,9
243,7
268,6
287,10
193,9
247,10
277,4
275,6
217,7
236,8
340,9
137,9
276,8
323,9
318,7
276,8
232,10
279,6
173,8
248,2
225,9
327,9
272,5
302,8
253,7
238,9
287,7
197,6
248,8
213,4
242,9
219,4
279,7
303,8
206,5
213,9
284,8
230,7
172,8
204,9
232,5
294,8
187,6
229,6
220,8
237,9
260,8
284,7
204,6
245,9
256,8
270,7
229,8
209,7
244,9
291,7
282,9
303,8
231,10
215,8
273,7
160,8
162,5
204,5
244,8
296,6
256,7
300,10
266,6
348,8
211,6
279,4
226,8
170,8
237,9
196,7
328,8
237,8
226,8
327,5
223,8
252,9
289,7
261,7
270,8
246,8
199,8
240,8
240,7
240,6
326,7
270,5
229,5
321,9
274,5
239,5
306,8
280,7
311,9
324,8
210,8
285,7
281,6
212,10
315,9
150,7
233,9
220,8
304,8
166,9
266,4
157,7
327,8
194,4
214,8
204,9
338,8
274,9
216,5
268,9
277,8
248,7
262,9
282,9
272,7
201,8
282,8
216,2
242,9
284,8
215,6
295,9
207,9
201,7
213,10
285,7
199,6
192,8
250,8
282,8
305,10
272,3
179,6
243,8
298,5
240,9
271,7
191,8
294,7
157,5
221,9
237,8
282,9
306,7
339,8
227,7
176,5
251,7
214,5
234,10
254,7
178,7
293,8
119,4
167,8
153,8
255,5
307,6
289,9
230,7
252,8
309,5
312,5
303,6
312,9
310,5
294,9
318,1
252,6
168,9
267,8
233,8
149,6
274,6
289,9
210,6
183,5
239,6
350,5
306,10
293,6
121,6
258,6
191,9
234,10
245,9
223,10
238,7
284,10
141,6
350,7
284,8
285,8
286,10
237,8
198,4
188,4
227,9
250,7
304,8
179,9
186,7
230,3
233,7
165,7
330,7
212,7
228,6
243,6
243,7
281,8
262,8
254,9
309,7
231,10
209,9
198,8
221,8
257,8
136,7
341,8
205,7
216,9
291,6
188,6
243,9
224,7
241,5
300,6
318,8
143,8
185,8
217,8
259,5
230,7
267,9
217,6
170,5
203,9
315,7
291,7
138,6
336,3
232,7
297,9
207,8
215,8
196,5
175,5
246,6
243,9
127,8
277,8
217,6
336,7
234,8
299,9
242,8
336,6
208,8
304,7
232,7
222,5
260,8
298,8
326,5
373,8
222,7
231,8
200,8
233,7
187,8
389,8
175,6
276,8
201,6
204,5
291,8
289,8
252,9
239,7
195,7
188,7
284,7
269,9
252,5
173,8
308,8
228,9
337,7
189,6
286,5
236,6
231,10
160,8
181,7
299,9
266,2
228,6
187,8
181,7
228,7
264,9
266,5
142,9
245,10
165,7
217,6
280,7
366,4
310,5
253,8
237,7
248,8
263,7
156,6
208,6
124,10
205,6
203,6
305,9
254,8
306,5
225,7
246,4
266,7
228,9
233,7
223,3
179,7
255,9
127,7
189,6
177,6
164,4
212,8
228,8
289,8
276,7
218,8
226,5
258,5
237,7
235,7
229,7
244,7
273,5
252,5
232,5
223,8
271,9
218,8
299,10
239,9
173,5
287,8
262,7
188,7
145,8
296,6
266,8
213,6
249,9
212,6
169,9
279,9
281,6
264,8
310,7
276,9
292,7
245,8
215,9
188,9
300,4
132,7
191,6
207,6
276,5
309,9
318,8
175,6
241,8
233,8
224,6
219,6
211,7
322,8
204,8
164,7
305,8
296,7
289,9
155,9
225,8
237,8
165,9
302,8
236,8
196,8
287,6
245,7
145,8
154,8
234,9
144,9
243,9
279,10
274,9
320,8
251,9
317,6
187,8
248,5
294,7
186,8
293,8
173,5
246,7
250,8
179,7
236,5
239,9
218,9
276,4
242,8
307,9
197,6
231,8
300,7
310,8
238,8
177,5
338,4
273,9
284,7
197,6
195,10
228,6
127,8
260,10
235,10
281,8
264,6
246,7
186,8
307,7
294,6
260,9
187,3
233,8
236,8
248,10
297,4
235,6
238,5
293,5
305,7
271,7
258,7
203,3
233,6
294,6
183,7
208,7
322,4
166,9
297,7
296,5
215,8
342,5
330,7
272,7
240,8
279,7
336,6
257,9
271,4
332,9
237,7
299,8
283,4
239,10
234,8
334,4
217,7
232,7
255,7
217,8
175,7
157,8
299,7
279,5
389,8
259,5
357,7
306,8
251,7
246,7
188,7
239,6
291,9
280,9
226,5
123,4
248,4
270,7
263,8
170,9
316,9
276,10
153,9
188,7
290,7
193,6
265,9
228,9
245,6
291,3
242,6
285,8
278,5
377,8
196,9
179,4
332,6
310,9
212,9
268,6
245,8
242,7
211,6
209,8
204,6
298,5
200,7
364,8
204,2
234,10
348,7
336,8
168,8
214,7
270,3
294,8
263,7
256,8
164,9
146,9
303,8
215,5
286,8
210,4
303,6
249,6
306,8
258,5
205,8
157,9
168,3
222,7
200,10
236,5
259,7
277,6
312,6
318,4
171,4
286,7
228,8
231,7
289,7
295,8
168,6
300,7
214,5
243,9
289,5
220,5
250,2
299,8
230,2
189,7
284,8
223,6
181,3
281,9
185,9
301,7
259,8
251,8
251,9
285,7
239,6
216,6
176,7
216,6
202,3
333,9
167,6
390,7
329,8
170,4
186,9
272,9
333,5
239,9
199,8
265,8
238,9
283,7
264,8
191,6
261,10
307,7
180,6
177,9
136,9
260,8
253,9
184,6
194,7
226,8
316,9
347,8
296,9
256,6
330,7
249,9
270,5
312,8
217,4
345,6
206,6
230,6
255,8
264,7
198,6
194,7
260,8
262,7
256,8
320,8
209,9
236,7
186,6
257,6
304,10
291,3
191,7
219,9
339,7
239,8
309,7
214,9
280,8
239,10
216,8
280,7
219,5
300,7
260,6
228,7
240,9
236,8
274,8
196,10
214,6
210,7
261,6
217,8
231,5
387,8
260,9
192,9
335,6
219,7
231,8
228,8
248,8
276,5
179,7
186,7
243,7
271,6
235,7
355,7
169,8
134,7
228,5
322,4
336,10
199,8
265,6
160,6
327,7
238,9
273,8
295,7
197,8
293,6
330,10
343,3
254,8
334,10
220,5
299,7
184,9
266,3
277,8
341,8
254,4
276,9
272,6
321,6
322,7
203,6
274,4
195,8
284,8
270,6
183,4
207,6
235,7
290,4
164,8
196,9
265,8
325,10
268,9
255,7
129,5
241,7
285,9
277,8
223,4
211,9
192,7
291,8
221,6
288,4
239,8
289,9
282,4
257,8
260,4
167,9
318,7
250,7
280,6
274,7
280,7
311,5
290,5
228,8
263,8
278,8
243,7
172,7
255,5
213,7
306,10
202,7
252,7
278,8
255,6
175,5
282,7
312,8
307,7
158,3
242,8
317,7
201,8
286,6
330,6
158,5
252,9
245,8
288,9
256,7
188,8
304,8
139,6
228,8
275,7
332,7
320,7
186,8
307,2
252,6
247,9
275,8
213,8
286,5
201,6
214,8
170,8
320,6
263,6
259,7
277,8
350,8
177,9
248,7
205,4
261,5
195,7
276,8
296,7
256,8
247,7
234,8
296,7
290,7
279,7
264,8
274,7
185,8
252,8
209,7
253,7
268,4
248,5
267,7
293,6
141,9
207,8
294,9
274,6
279,8
267,7
274,8
199,6
220,5
261,7
175,8
393,6
227,9
216,8
214,8
178,7
309,9
243,5
239,8
255,7
206,9
314,3
224,6
281,9
181,6
208,9
182,4
259,7
201,8
238,9
270,6
344,6
339,8
140,5
326,6
266,9
228,8
259,8
249,8
300,10
272,6
267,8
262,7
296,7
227,7
193,9
255,6
296,9
280,9
244,8
310,8
302,8
104,7
195,6
217,8
304,2
243,9
155,7
260,8
223,5
286,7
354,8
251,6
224,8
232,5
185,3
220,6
254,8
165,9
241,10
262,7
194,6
287,7
303,10
138,5
255,6
344,5
221,9
397,9
248,7
256,4
268,6
200,8
208,7
254,6
209,5
186,4
222,7
326,5
160,9
245,7
286,6
236,5
183,8
357,4
217,6
309,6
180,8
244,7
307,5
320,9
224,7
314,4
278,5
198,8
259,4
281,4
327,6
269,7
282,8
238,7
259,8
196,7
210,7
211,9
187,9
186,7
265,9
244,7
281,7
282,8
288,6
273,7
166,7
252,5
258,8
259,8
256,9
289,8
183,8
251,8
136,9
237,6
233,4
145,4
220,9
245,8
251,7
335,7
253,8
195,9
277,6
268,7
207,9
250,10
314,8
235,8
269,5
189,6
187,7
308,5
178,7
279,8
230,9
184,9
252,6
167,8
173,3
219,4
275,4
288,9
265,6
243,9
244,6
245,8
244,6
348,8
204,6
258,4
113,7
257,5
216,8
253,6
246,8
281,7
268,7
218,9
318,7
264,8
356,9
277,9
268,9
243,8
271,8
244,10
297,10
207,4
222,8
184,6
378,5
149,5
270,8
232,9
207,8
195,9
315,9
186,5
227,6
272,7
169,8
185,5
177,9
185,6
190,5
272,8
219,9
229,9
226,9
382,8
185,7
343,4
274,9
156,7
146,6
229,5
314,5
222,9
298,6
307,9
248,9
196,9
190,6
233,6
304,6
285,6
169,9
327,9
275,10
209,8
277,7
282,8
222,6
200,7
190,7
394,9
161,8
247,5
201,9
250,9
323,7
152,9
229,7
334,5
202,8
215,9
231,7
266,5
338,8
267,9
232,7
186,6
266,5
289,8
162,7
292,8
238,9
255,8
309,6
147,7
290,6
274,7
309,7
252,9
270,6
263,8
224,4
177,6
331,7
280,8
182,8
328,9
311,8
321,8
281,6
254,9
324,10
279,4
175,9
312,5
226,8
262,5
242,7
194,9
226,7
186,7
282,10
236,6
257,8
290,8
281,8
93,5
208,8
248,4
169,7
240,6
225,8
397,5
289,6
231,7
309,7
321,5
242,5
290,9
176,9
236,2
290,9
233,8
268,4
270,8
177,5
207,9
297,6
210,6
318,6
213,2
246,7
294,3
230,8
197,8
235,7
317,7
176,10
244,9
284,8
244,3
226,7
224,9
120,6
255,6
291,5
217,8
273,9
224,3
247,6
246,9
204,7
300,10
307,3
318,9
197,9
285,9
227,9
218,7
308,6
227,7
244,8
195,5
243,8
332,8
246,8
284,6
132,4
265,6
210,7
300,8
253,6
237,6
301,4
220,9
200,8
254,5
305,9
192,8
173,7
191,8
277,5
344,8
227,8
271,8
288,8
312,9
202,9
348,9
267,7
200,8
305,6
226,5
247,6
177,7
252,6
258,8
233,6
249,7
316,9
262,8
98,5
239,8
234,9
271,7
169,7
149,8
256,9
377,6
313,7
283,7
211,7
193,7
242,7
147,6
313,9
245,8
227,6
281,8
260,8
271,10
226,8
240,7
281,9
278,8
215,5
234,7
243,9
218,4
282,9
183,3
206,5
190,7
199,5
150,8
310,3
188,6
236,8
207,7
249,8
219,6
283,8
224,6
261,7
303,7
189,9
225,8
201,5
254,9
290,8
196,7
256,7
265,7
190,7
242,9
288,9
253,6
161,6
191,8
216,10
273,7
221,7
251,8
375,5
224,6
269,8
215,9
251,7
290,6
290,4
347,8
216,2
321,5
206,8
308,9
329,5
192,7
247,6
170,3
235,6
165,9
251,4
318,9
284,6
302,8
210,7
235,9
243,3
331,9
246,9
182,6
244,6
325,4
315,9
358,10
260,6
281,3
217,5
229,5
293,6
266,5
280,10
236,7
251,8
280,5
361,7
246,9
160,4
347,8
216,7
268,8
169,7
339,8
310,9
254,6
250,6
265,8
169,5
228,7
244,8
266,7
177,9
243,9
282,7
273,7
148,5
271,8
189,8
186,6
204,5
225,8
253,5
341,8
280,7
324,8
204,8
306,6
247,8
263,4
296,6
264,7
212,7
157,5
226,5
242,6
257,9
334,7
317,8
343,8
237,6
205,9
259,8
234,5
273,8
242,6
294,7
290,5
248,7
271,9
274,8
247,9
176,9
218,6
302,7
306,7
206,8
179,5
280,9
282,8
168,8
174,6
273,5
223,7
232,8
255,9
261,7
200,5
167,6
252,8
265,8
168,8
301,9
250,6
275,7
294,7
325,7
264,8
118,9
284,7
323,8
315,7
248,6
305,5
229,6
242,8
272,5
326,7
137,5
240,8
203,6
265,8
261,9
258,7
249,8
333,9
260,7
246,6
182,9
227,4
268,6
347,8
276,7
354,8
189,7
216,8
263,8
293,5
231,9
236,8
290,9
239,3
259,9
297,8
181,9
213,6
273,9
238,7
237,10
197,9
185,7
309,8
155,10
165,9
317,7
346,8
373,8
110,7
379,6
287,9
328,5
227,6
178,6
371,9
322,8
268,9
331,9
228,7
235,5
288,8
317,8
259,9
162,7
297,10
170,5
206,8
293,6
269,5
210,8
177,7
174,8
278,8
389,8
282,8
281,5
266,7
233,8
301,9
275,9
350,7
302,7
228,5
184,6
253,6
219,8
178,9
299,8
284,4
289,9
207,7
208,9
261,7
275,10
266,8
217,6
191,5
239,9
293,6
255,7
247,8
220,6
274,9
334,8
264,7
217,6
301,5
315,7
270,7
186,7
287,8
315,6
287,5
305,3
193,5
234,4
240,8
264,7
286,6
319,7
290,7
284,4
206,8
244,5
258,6
246,7
323,2
284,7
267,8
198,10
301,9
314,10
293,8
214,2
205,6
229,9
239,8
269,4
293,6
186,8
246,9
287,10
251,8
264,9
246,8
291,8
291,9
246,5
339,8
257,5
197,7
295,8
252,9
205,9
321,8
290,10
264,6
270,8
269,8
152,6
241,8
295,8
247,7
219,8
166,6
364,8
240,8
184,8
278,6
244,6
389,7
226,7
254,5
282,5
310,7
297,3
326,8
290,9
200,6
212,9
119,5
227,9
276,9
384,8
258,5
191,6
251,9
266,7
278,6
280,7
257,6
156,8
198,6
215,6
178,6
257,7
305,7
311,8
284,6
241,9
241,7
246,7
301,7
284,5
186,8
235,8
168,8
299,9
251,4
218,7
261,9
246,7
205,8
207,7
266,7
250,5
264,8
303,8
310,9
261,7
297,8
239,9
157,8
250,8
243,7
237,6
286,7
314,5
258,8
277,8
227,8
181,8
294,6
245,6
249,9
218,5
379,8
284,6
334,4
315,9
263,9
267,6
172,8
265,9
323,9
247,8
225,9
219,8
268,8
239,8
290,5
215,10
303,5
323,7
155,7
268,7
279,7
318,8
183,9
232,8
159,8
298,9
295,8
182,6
256,7
225,8
252,8
210,5
261,5
248,7
304,5
241,10
184,8
220,9
221,7
329,9
241,8
196,4
283,5
102,7
219,8
308,7
318,9
227,7
305,8
261,8
241,9
316,7
232,8
261,8
239,7
303,6
256,7
248,6
229,5
217,9
112,9
299,7
288,9
235,4
265,9
322,5
228,6
194,8
253,7
277,7
255,9
178,10
246,8
249,7
224,8
231,6
220,9
153,9
383,7
283,5
238,6
166,7
241,7
291,8
263,7
247,6
188,8
300,9
228,5
220,6
267,6
230,6
292,8
264,7
324,7
232,6
264,8
202,9
288,7
227,8
203,4
325,3
236,8
269,4
313,7
272,8
301,8
226,9
283,7
205,5
203,6
321,9
173,7
237,7
219,6
296,7
301,7
228,8
296,9
258,8
327,5
114,4
286,9
284,7
237,9
285,9
290,8
291,8
318,5
281,6
239,5
167,9
319,6
315,5
344,9
347,7
311,9
312,10
271,9
343,6
365,9
302,7
241,9
288,7
216,4
311,9
206,7
243,6
256,6
262,6
257,7
348,5
221,9
305,7
320,4
149,6
298,6
225,9
258,5
288,4
249,7
227,9
216,6
316,3
270,4
340,7
276,5
267,3
252,8
154,9
331,4
241,3
194,7
278,5
225,6
198,8
302,9
302,10
256,9
292,9
259,5
215,7
245,8
263,7
241,9
295,7
228,7
255,9
238,7
231,4
205,9
207,9
265,9
269,8
218,8
236,8
245,8
191,8
308,7
259,4
179,6
211,5
270,3
264,7
320,7
266,5
258,9
147,6
196,8
256,8
220,8
297,6
312,8
211,9
221,8
233,8
251,8
237,7
272,5
183,8
233,7
284,7
199,7
313,5
263,5
182,9
217,6
238,7
182,8
281,5
270,7
257,7
348,9
293,6
339,9
245,9
284,8
226,6
175,2
183,8
271,9
334,8
248,7
266,6
292,6
197,7
172,5
268,4
243,6
236,4
218,7
151,8
313,7
316,9
295,9
198,5
238,3
188,7
217,9
253,8
297,9
330,5
354,7
283,3
276,6
270,7
318,7
276,5
233,7
185,10
264,7
304,4
288,7
168,8
243,8
216,8
263,8
257,9
345,7
230,7
237,5
259,9
247,5
192,6
248,7
265,8
281,7
240,9
258,5
213,7
295,8
255,8
211,6
137,8
305,7
243,8
207,8
215,8
206,8
157,8
300,9
211,5
377,4
252,9
251,8
246,7
247,8
251,8
312,7
269,7
270,8
240,5
150,9
263,6
256,4
178,8
203,8
167,8
217,8
266,7
295,8
267,7
371,4
296,7
231,8
244,6
196,6
162,7
274,9
282,8
205,9
247,6
188,9
193,7
306,7
315,7
223,4
169,8
200,9
220,7
255,6
249,5
255,9
232,7
224,6
286,8
217,7
194,3
264,9
295,5
310,7
249,4
257,4
221,8
265,8
278,8
260,7
300,7
264,8
218,7
173,5
245,7
252,5
281,8
268,6
284,7
280,6
231,9
391,8
222,3
233,6
290,7
326,9
315,6
256,6
338,5
197,9
292,8
264,4
156,4
184,10
241,7
277,8
347,8
303,7
134,7
217,7
168,6
256,8
201,7
213,8
244,9
393,8
279,3
178,6
176,9
226,9
170,5
289,6
226,4
265,9
276,9
315,7
261,9
286,7
371,7
184,9
286,8
247,5
329,8
276,8
247,4
210,5
176,9
153,9
224,8
261,7
279,9
198,8
222,9
132,8
306,7
275,6
172,7
222,7
216,8
236,9
213,10
223,9
232,8
262,9
238,6
211,8
220,3
264,9
266,8
245,6
207,6
248,8
276,5
314,8
338,5
219,6
246,7
330,7
204,8
289,8
212,7
272,8
206,5
190,8
176,4
246,7
241,6
212,9
209,8
201,4
268,5
237,8
317,9
224,8
314,8
306,9
153,9
250,8
243,6
257,5
206,7
288,5
207,5
263,6
142,7
294,3
263,7
195,9
211,8
317,6
286,7
415,7
336,9
292,9
237,9
247,3
163,7
301,9
220,7
244,9
283,8
226,8
308,5
219,5
153,5
304,6
189,7
243,5
302,6
274,6
285,10
183,5
171,6
260,6
282,6
241,6
197,8
254,8
270,5
185,6
264,9
213,7
208,6
182,9
165,6
187,5
314,6
168,4
208,8
245,10
285,6
275,6
259,7
269,4
221,9
190,8
237,10
230,8
179,2
307,5
255,9
273,9
155,7
302,7
309,9
241,6
308,7
236,8
250,8
221,5
325,6
237,8
216,8
275,7
263,6
262,7
238,7
267,8
287,8
238,9
275,6
323,9
244,6
241,7
207,7
266,6
290,8
173,5
198,9
299,7
271,7
244,6
239,6
362,5
254,9
318,6
198,7
159,5
284,9
184,9
225,8
238,8
282,7
212,6
291,7
151,7
260,7
282,8
228,6
227,9
226,9
253,8
181,7
230,9
224,7
321,7
219,8
129,8
210,7
189,7
244,7
274,8
294,4
201,8
283,4
263,8
312,5
249,9
258,6
270,5
273,6
226,5
226,6
268,9
197,7
243,9
225,8
219,5
169,9
253,7
270,6
353,5
146,9
294,8
307,7
309,5
249,7
243,6
187,2
239,7
304,8
286,8
262,4
248,6
145,8
318,8
245,4
269,7
185,8
209,7
204,7
278,8
243,5
177,6
173,4
281,8
236,7
226,8
260,9
187,7
334,5
202,2
290,6
272,9
215,7
245,10
213,8
249,8
269,10
209,8
222,6
217,8
230,5
278,6
203,7
341,7
246,8
300,10
266,6
293,7
230,8
250,4
213,7
199,8
234,4
240,8
342,8
239,7
254,8
274,6
206,7
175,9
259,7
307,8
221,8
173,8
278,5
226,9
254,9
260,7
269,9
225,8
300,9
381,7
289,9
250,10
299,9
332,9
250,7
196,5
217,6
242,8
280,8
233,8
266,3
177,5
212,9
249,7
300,6
317,7
198,7
254,7
211,5
222,8
322,8
233,9
239,6
284,8
303,9
286,8
231,4
235,7
206,6
216,7
208,7
280,8
269,7
283,8
229,5
309,6
192,9
234,9
194,9
223,7
320,4
316,7
285,4
207,4
194,3
233,6
194,8
248,6
268,9
269,8
219,6
230,9
251,7
299,5
219,9
269,9
152,5
220,4
373,7
199,4
313,7
244,7
255,8
199,9
283,4
162,7
252,6
300,8
234,4
194,7
240,8
229,8
226,9
218,9
241,6
268,6
196,5
193,4
289,8
253,8
249,6
204,6
215,9
202,3
199,7
191,5
246,9
187,6
295,7
247,7
351,8
243,6
203,8
276,9
236,5
226,7
235,7
278,8
124,7
321,5
256,6
229,6
302,8
169,8
200,6
264,9
214,8
314,8
255,7
250,7
200,3
157,6
247,6
337,9
324,6
252,6
222,3
371,8
331,8
252,7
241,8
225,9
139,6
264,6
301,2
272,9
283,6
213,8
287,8
233,5
325,9
268,7
282,8
265,7
222,7
275,4
263,7
250,8
184,8
183,6
260,7
258,3
254,4
372,8
288,5
257,4
371,8
261,5
310,7
222,7
288,9
173,5
198,5
254,5
251,8
253,8
311,7
142,7
202,5
251,9
212,8
258,7
208,9
220,6
231,5
174,6
366,6
279,4
297,5
255,6
306,2
279,8
320,8
254,9
224,7
286,7
244,4
197,9
254,6
235,7
227,8
293,6
229,8
245,9
233,8
334,5
266,5
271,8
194,5
217,7
295,6
266,6
181,5
234,4
282,5
164,7
259,2
224,4
173,8
290,9
282,7
221,6
224,8
199,8
303,7
195,7
264,5
248,6
331,8
178,8
257,6
237,6
261,9
267,6
330,8
356,5
287,9
251,7
191,6
186,6
198,7
256,9
299,9
199,8
169,8
312,7
158,10
197,8
326,6
406,6
237,5
225,6
273,9
275,6
301,9
214,8
252,8
321,8
162,7
268,8
202,8
154,6
294,8
282,8
278,5
293,8
284,8
185,7
257,7
170,7
344,8
224,6
207,9
212,8
281,7
275,6
289,9
275,9
260,9
216,8
299,4
230,8
200,8
214,5
326,8
269,8
282,6
262,8
194,9
218,9
230,8
218,10
246,6
236,9
288,5
247,8
236,6
242,7
218,7
194,8
196,9
214,8
365,5
265,6
334,6
250,8
312,7
187,8
242,7
235,10
268,5
188,8
248,6
249,4
232,8
168,9
237,8
234,8
210,8
286,8
340,9
257,9
307,7
280,7
269,6
224,6
229,9
248,6
307,5
282,5
295,9
290,8
256,9
270,10
248,9
289,8
342,9
271,9
328,8
237,5
219,9
196,8
166,9
203,9
242,9
242,7
213,8
300,3
264,9
265,5
207,7
198,7
287,9
250,7
213,10
270,5
175,8
248,6
318,4
180,7
234,4
233,8
250,8
284,7
300,9
226,9
262,8
227,7
285,2
253,8
122,6
197,9
307,2
147,9
278,7
254,7
180,7
194,8
392,9
163,4
297,8
251,7
288,7
301,7
264,8
268,9
274,8
305,8
237,5
276,8
225,8
215,6
203,7
356,6
225,4
243,5
222,5
237,8
274,5
337,8
308,7
222,8
231,7
249,5
233,8
205,7
224,5
296,8
229,6
349,8
311,9
256,9
282,6
272,6
113,7
264,9
285,5
237,9
242,7
279,8
265,8
366,7
210,8
234,9
294,8
261,9
156,8
248,6
233,6
220,4
290,10
220,8
199,8
149,7
239,7
185,6
258,9
300,5
262,8
319,8
243,8
292,8
214,7
253,7
296,7
215,8
249,9
280,9
326,8
285,8
279,7
289,9
233,7
313,7
103,7
167,7
209,8
211,5
250,6
236,5
226,8
261,7
403,6
248,7
305,7
234,8
264,8
235,8
248,7
171,7
280,5
300,8
199,8
283,4
260,8
253,8
153,9
251,3
220,6
242,6
218,7
272,9
274,6
269,9
218,6
227,8
245,7
253,3
304,7
212,7
303,8
229,7
243,8
376,7
235,10
239,7
307,8
144,8
277,4
235,9
186,8
268,6
200,8
373,6
232,8
232,6
253,9
184,6
305,8
242,2
244,2
254,7
256,7
205,6
290,9
278,7
237,9
216,4
315,7
238,5
273,9
194,5
279,8
349,8
183,6
249,7
232,5
301,7
220,8
253,5
295,9
252,4
207,9
284,8
204,3
277,9
234,7
184,7
360,5
243,7
239,9
195,5
240,10
247,8
183,6
259,9
193,9
245,9
376,8
267,7
265,4
279,6
221,9
174,8
202,8
315,4
195,7
254,6
291,7
320,5
384,6
219,6
228,8
249,5
260,9
199,6
287,7
297,7
236,7
316,9
296,7
245,5
281,7
112,8
286,7
225,10
284,8
167,7
187,8
193,3
272,8
250,8
293,7
232,6
237,6
232,8
235,6
246,5
255,4
247,9
192,5
286,5
185,6
230,9
178,5
254,6
314,8
244,9
268,5
263,7
155,6
235,9
211,10
121,8
321,8
241,5
219,3
191,6
182,8
243,7
229,10
358,9
153,8
276,7
302,7
174,7
204,9
259,9
249,6
223,5
230,5
141,4
234,9
241,7
277,4
166,9
326,7
281,9
208,8
241,10
286,8
226,7
241,6
269,7
258,5
177,9
188,7
209,5
219,8
275,6
301,7
252,7
248,6
238,8
289,5
313,2
234,7
186,7
301,7
267,7
170,7
302,8
278,6
279,9
271,3
202,5
278,8
303,9
140,4
243,7
248,8
240,10
296,7
235,6
269,8
240,6
227,4
278,10
227,9
240,8
287,8
245,8
209,2
194,8
231,6
210,7
316,4
310,9
282,8
298,4
188,5
271,7
229,5
346,9
319,4
264,7
269,6
331,9
192,8
269,9
248,8
214,9
213,9
215,7
256,7
312,4
198,5
160,9
231,4
309,6
280,9
234,7
323,9
183,8
278,6
207,6
249,9
232,6
328,7
288,7
243,6
244,5
254,8
324,6
310,6
213,8
265,8
302,9
321,8
220,8
360,6
164,9
289,8
203,7
228,8
275,5
267,8
334,8
218,6
172,9
170,8
298,6
321,8
273,10
221,6
277,7
132,7
258,8
206,8
275,6
205,7
228,7
266,9
264,6
231,7
202,7
378,7
240,8
309,8
241,7
207,8
212,9
385,4
225,6
205,9
294,7
201,9
303,7
227,5
188,9
278,6
284,7
276,8
370,5
257,6
290,9
184,9
277,4
320,8
280,6
273,7
184,8
268,5
200,8
305,4
210,8
302,7
255,9
255,8
226,9
324,9
410,7
287,4
218,8
181,7
252,8
181,6
215,8
254,9
224,8
228,3
211,8
254,9
125,4
210,7
249,8
273,10
135,7
262,10
283,9
263,5
295,9
320,9
289,6
218,9
216,8
175,7
225,5
205,8
231,6
225,6
217,5
250,9
245,7
221,9
275,8
225,5
310,5
206,9
246,3
170,7
161,9
229,9
273,8
288,9
145,5
353,7
211,7
230,6
209,7
293,7
247,5
259,9
226,4
285,8
244,7
266,8
236,2
232,8
162,8
274,7
181,8
285,8
186,9
254,6
266,9
283,6
233,6
267,8
252,6
315,6
256,9
261,9
345,8
365,7
274,4
352,9
214,8
263,6
247,9
244,9
283,9
262,8
158,5
229,7
290,8
292,8
391,6
221,7
236,8
355,7
243,8
232,7
252,6
365,7
243,8
264,5
275,4
318,5
185,6
352,9
305,7
199,4
263,8
297,9
327,4
260,9
210,7
270,6
247,8
267,8
200,4
216,6
191,5
283,6
232,5
194,9
311,6
233,9
166,9
257,7
307,7
302,7
260,6
310,9
341,6
202,1
311,9
229,10
285,8
211,7
194,8
338,8
234,9
282,7
234,8
248,5
243,6
244,9
207,5
145,4
292,6
399,9
206,6
303,6
307,7
259,7
253,9
196,9
227,8
228,5
303,9
285,3
312,8
244,8
322,7
256,9
281,5
184,6
242,5
241,7
249,6
224,8
248,5
281,6
271,7
268,9
223,9
321,6
159,9
246,9
247,8
259,7
322,5
293,8
331,5
153,5
227,8
167,9
233,10
295,9
232,9
159,7
268,7
214,9
327,7
254,4
305,9
293,5
249,10
169,6
220,8
271,6
334,6
163,6
162,5
204,6
269,8
266,8
237,8
220,7
260,8
272,8
175,4
375,3
261,5
210,9
255,7
234,9
154,8
241,7
175,8
303,6
242,8
231,6
258,9
208,4
296,7
293,7
288,8
202,5
368,6
247,7
230,7
236,7
238,6
264,6
275,8
256,8
321,8
249,3
280,7
398,7
229,4
231,7
229,6
255,7
228,5
340,8
259,9
258,7
152,8
278,7
255,5
306,6
225,8
154,7
271,7
268,8
275,7
246,7
268,6
294,8
252,7
193,8
315,9
186,8
255,8
236,3
266,8
253,6
324,7
294,6
242,7
204,8
240,6
167,9
177,7
188,6
265,7
269,7
